#Number:100007
#Title:终极嫌疑 v1.2
#SubTitle:★★★★完全体诞生！★★★★
#ShortTitle:★版本更新v1.2
#Date:2025-08-15T00:00:00Z
#-----------------------------
# 简体中文
自 v1.2 正式版起，「Final Suspect 终极嫌疑」的功能开发已正式完成！
未来，本模组将主要专注于 Bug 修复与版本适配工作，或不再或极少添加新功能。
制作团队将把精力投入到多个全新项目的开发中，包括一个全新的 Among Us 项目！
让我们在新项目中再见，期待下一次的冒险！

## 对应官方版本
- 基于 Among Us v16.1.0
- 使用 BepInEx 框架 v6.0.0-be.735

## 模组版本信息
- 程序集版本号: v1.1.100
- 版本类型: Alpha
- 构建号: 1

## 更新内容
- 修正: 15
- 优化: 8
- 更改: 10
- 新增: 11
- 重制: 0
- 删除: 0

## 团队参与者
- [Slok]("https://github.com/Slok7565/")
- [Elinmei]("https://github.com/linmeideli")
- [Nonalus]("https://github.com/Reborn5537/")

## 贡献者
- [LezaiYa]("https://github.com/NewLezaiYa")

## 修正
- 修复了快速启动模式失效的问题
- 修复了练习模式数据创建失效的问题
- 修复了地图尸体标记错误显示的问题
- 修复了地图尸体标记错误颜色的问题
- 修复了万圣节地图装扮失效的问题
- 修复了更新日志读取失败的问题
- 修复了开场动画职业展示着色失效的问题
- 修复了加载动画在新版本不工作的问题
- 修复了加载屏蔽词时崩溃的问题
- 修复了通讯破坏时任务栏错误显示的问题
- 修复了大厅搜索信息失效的问题
- 修复了Among Us左下角提示信息显示错误的问题
- 修复了左下角提示信息中玩家名称无颜色的问题
修复: Slok
- 修复了封禁名单不工作的问题
修复：LezaiYa
反馈：警长小蓝
- 修复了左Shift和右Shift快捷键无法使用的问题
修复: Elinmei

## 优化
- 重写启动加载界面以优化代码运行效率
- 使用异步方法完成屏蔽词读取以防止进程阻塞
- 使用异步方法完成更新检查以防止进程阻塞
- 加密屏蔽词以防止远程封禁
- 重写违禁词逻辑
- 完全重写FAC以增强反作弊能力
- 全面优化代码格式
- 全面优化语言文件格式
制作: Slok

## 更改
- 模组公告不再下载至本地，而是在启动游戏时读取
- 不再删除冗余模组文件，而是移动到新文件夹
- 在模组公告加载完毕后会弹出公告窗口
- 不再强制更改分辨率
- 调整技能冷却颜色
- 左下角提示信息置于顶层
- 不再强制覆盖服务器列表
- 不再通过添加文件以阻止语言文件更新
- 「踢出未登录的玩家」更改为「踢出好友代码异常的玩家」
制作: Slok
- 将国内Gitee下载优先于国内API下载
制作: LezaiYa

## 新增
- 重要资源下载失败自动退出游戏
制作: Slok
想法: QingFeng
- 部分作弊程序或模组识别
- 对全部RPC的日志检查以及更多RPC的作弊判断
- 适配全分辨率UI
- 大厅搜索列表显示房主真实名称
- 完全防御使游戏崩溃的作弊程序
制作: Slok
- 增加对好友代码的检测
- 增加对NonalusAntiCheatMenu的RPC检测
制作: Nonalus
- 为BetterAmongUs添加了RPC152检测
- 为HostGuard添加了RPC176检测
- 当目录存在其它模组时，将强制关闭游戏
制作: LezaiYa
